"node_id","longitude","latitude","altitude"
370820599,-122.462604,37.7584631,122
65303772,-122.453077,37.749345,161
65303786,-122.451588,37.751244,176
65340654,-122.456242,37.755445,234
370820623,-122.461843,37.7565741,128
65303822,-122.445457,37.747337,205
65340703,-122.460157,37.753738,194
65365356,-122.43972,37.7477682,130
65303931,-122.44093,37.754102,146
65303933,-122.440853,37.753304,139
65340802,-122.440059,37.761075,88
65303936,-122.440774,37.752498,133
65303940,-122.440695,37.751698,129
65303941,-122.440616,37.750902,127
65303943,-122.440435,37.7489556,114
65365397,-122.442254,37.746931,169
65353117,-122.451067,37.751249,186
65353139,-122.454932,37.741777,168
258929529,-122.436711,37.7387965,178
258929532,-122.437421,37.738335,153
65304059,-122.437342,37.762355,82
65304062,-122.437305,37.7619275,82
65304065,-122.437191,37.760758,59
65304068,-122.436886,37.757557,63
65304071,-122.4366,37.754359,97
65304073,-122.436527,37.75354,97
65304075,-122.436454,37.75276,92
65304078,-122.436377,37.75196,92
65304080,-122.436299,37.751153,83
65304084,-122.436227,37.7503578,76
65304088,-122.436067,37.748762,83
65304090,-122.43599,37.747963,95
65304092,-122.435916,37.747179,105
65316382,-122.437626,37.7436615,167
65304095,-122.435841,37.746373,115
65353251,-122.454523,37.744762,165
65353253,-122.454836,37.744474,162
65304099,-122.435757,37.7455554,125
65316388,-122.438076,37.74282,161
65304101,-122.435611,37.7439791,145
65304103,-122.435559,37.743161,151
65316397,-122.438804,37.742551,163
65316399,-122.439319,37.7426282,163
65304111,-122.435509,37.742592,157
65304116,-122.435387,37.741923,142
65304127,-122.435562,37.741549,169
65353284,-122.465036,37.740651,112
65316422,-122.438661,37.74066,183
65304144,-122.436916,37.737796,158
65304146,-122.436135,37.738367,146
65304150,-122.435614,37.738597,164
65304159,-122.434715,37.737547,119
65316450,-122.435894,37.740178,186
65304165,-122.434697,37.737256,119
65304167,-122.434564,37.736779,96
65304176,-122.433868,37.7345129,79
65304180,-122.433947,37.73426,66
65304182,-122.43405,37.73389,66
313886091,-122.455757,37.75446,209
65353359,-122.439855,37.754165,129
65304204,-122.437389,37.7382705,153
65341079,-122.462068,37.750274,157
65304276,-122.465383,37.766017,81
65291990,-122.431051,37.732694,55
358888595,-122.429337,37.7346652,81
360682822,-122.44337,37.7421701,143
65292169,-122.451113,37.728358,101
65329040,-122.437456,37.7399879,181
65292183,-122.451161,37.733058,165
258929958,-122.439898,37.7378065,103
65292186,-122.451169,37.733802,185
65329053,-122.44957,37.739308,202
65329055,-122.450423,37.739338,208
261510671,-122.406875,37.759368,23
65365945,-122.454683,37.755081,201
261510709,-122.406425,37.754584,15
442724325,-122.444826,37.7596565,140
65366065,-122.446245,37.751669,235
65353781,-122.460423,37.75678,192
65366081,-122.446132,37.752897,257
65280097,-122.468133,37.744124,149
358901209,-122.441943,37.7359311,114
65280143,-122.447303,37.757891,177
65280147,-122.446969,37.7575763,170
65353919,-122.441499,37.748942,146
65353950,-122.452041,37.757354,215
65292556,-122.452895,37.758063,217
65292558,-122.453082,37.7583162,230
65354018,-122.435808,37.757623,63
65292574,-122.454943,37.75875,222
65354035,-122.435916,37.754389,109
65292595,-122.456888,37.757212,278
65354048,-122.432254,37.755423,87
65304911,-122.457131,37.752767,204
287834139,-122.459209,37.7472476,145
65304944,-122.456014,37.752359,170
65329523,-122.452723,37.755348,237
65304952,-122.457384,37.752342,179
65280377,-122.426391,37.733675,61
65280380,-122.427695,37.733554,51
65280384,-122.42856,37.733473,54
65280387,-122.429422,37.733393,60
65280389,-122.430278,37.733313,63
65329545,-122.453345,37.756698,227
65280393,-122.431123,37.73318,65
65280405,-122.431853,37.7331293,59
65304991,-122.439491,37.762227,82
65304997,-122.439337,37.760627,71
65304999,-122.439256,37.759808,63
65305002,-122.439114,37.758463,71
65280425,-122.432896,37.7333653,54
65305004,-122.439074,37.757855,71
65305006,-122.439033,37.757415,88
65305008,-122.439003,37.75709,88
65280432,-122.434129,37.733607,66
65280438,-122.434983,37.7337665,68
65305019,-122.43878,37.754229,103
65305022,-122.438704,37.753434,99
65280445,-122.435829,37.733915,65
65305025,-122.438628,37.752629,97
65305027,-122.438551,37.751828,97
65280452,-122.436666,37.7340852,67
65305030,-122.438474,37.751024,92
65305032,-122.438397,37.750226,92
65305034,-122.438246,37.7486366,97
65305036,-122.438166,37.747832,114
65280462,-122.438392,37.73442,73
65305042,-122.43809,37.74705,125
65305045,-122.438011,37.746231,147
65305047,-122.437934,37.745435,151
65280473,-122.439936,37.7349405,91
65280488,-122.441943,37.7359855,114
65366518,-122.451283,37.7532741,216
65280502,-122.431685,37.731652,50
65317409,-122.432938,37.7626213,43
65317411,-122.434062,37.762551,52
65305137,-122.44695,37.75655,191
65317433,-122.444196,37.761947,159
65280573,-122.437558,37.7341735,66
65280576,-122.438408,37.734341,74
65305155,-122.444485,37.756354,144
65317447,-122.451958,37.761478,116
65305162,-122.444219,37.755584,172
65354324,-122.455599,37.728457,108
65280619,-122.441556,37.736862,129
65354354,-122.456881,37.732434,151
65305204,-122.444358,37.751738,196
65354366,-122.45823,37.733883,176
65305213,-122.444719,37.750963,216
65305220,-122.445299,37.7508933,216
65305224,-122.445779,37.750504,235
65329805,-122.431858,37.7346,86
65305240,-122.444948,37.749658,206
65305249,-122.444808,37.749254,208
65305263,-122.445022,37.748369,218
65305269,-122.444987,37.748008,218
65305271,-122.44487,37.7469313,205
420506566,-122.50914,37.7584196,8
65305314,-122.453994,37.7284964,108
65366760,-122.459064,37.733645,172
65280762,-122.458347,37.7517743,144
65280764,-122.45821,37.7523227,173
65305342,-122.455261,37.732924,164
258967694,-122.443572,37.736486,155
65280769,-122.458811,37.7519372,171
65280771,-122.458811,37.7517336,134
65280776,-122.442381,37.753669,169
65354511,-122.450059,37.74754,222
65305356,-122.456516,37.734267,182
65280780,-122.441883,37.7533703,155
65354522,-122.406882,37.749727,14
65305369,-122.457563,37.734486,205
65280793,-122.443013,37.754014,184
65280795,-122.442476,37.753719,169
65280798,-122.45002,37.751135,197
65329954,-122.46489,37.736045,117
65329958,-122.46444,37.734638,126
65305384,-122.459505,37.734291,172
65354542,-122.431557,37.748229,63
325156292,-122.451533,37.7453617,183
65329972,-122.464204,37.735708,119
65280835,-122.449567,37.75414,225
65280848,-122.453475,37.7446075,171
65280850,-122.452675,37.743872,178
65366884,-122.424573,37.739866,52
65280873,-122.451595,37.7435833,180
65366933,-122.429496,37.737824,115
65317782,-122.412844,37.762229,10
263133817,-122.447239,37.7540965,234
65305510,-122.4272,37.749296,47
65305512,-122.429423,37.749158,50
65354669,-122.455641,37.741073,170
65305514,-122.43164,37.749028,58
65317819,-122.436614,37.7387575,178
258967892,-122.424841,37.7494395,65
65305544,-122.443961,37.746765,186
65305602,-122.462687,37.748514,184
65305619,-122.461941,37.748997,162
65367101,-122.440999,37.756218,117
311712397,-122.427783,37.7582195,49
317353055,-122.431563,37.7466218,89
65367113,-122.441729,37.754637,149
65342539,-122.447758,37.742402,151
65342548,-122.4478,37.741772,166
65330260,-122.446286,37.740069,164
317353115,-122.432986,37.742201,98
317353116,-122.433004,37.7425184,98
317353117,-122.433309,37.7424279,98
317353118,-122.432999,37.742438,98
317353119,-122.433141,37.7409048,109
317353122,-122.433189,37.7413077,105
65293443,-122.447541,37.737977,200
317353123,-122.433214,37.7413806,105
65293448,-122.447809,37.737318,196
65293450,-122.448001,37.736602,184
65330327,-122.4628,37.7400695,118
317353140,-122.433811,37.7416538,129
317353141,-122.434103,37.74122,129
65318046,-122.428354,37.76129,28
65318050,-122.428313,37.7605039,25
65318052,-122.428158,37.7589093,48
317353154,-122.432998,37.7415648,105
65330342,-122.4633,37.737928,132
65318054,-122.428038,37.7580882,58
317353156,-122.432973,37.7416847,105
65330344,-122.463136,37.737023,131
65318056,-122.42797,37.757292,51
65318058,-122.427813,37.75569,83
65318060,-122.427736,37.754897,80
317353163,-122.43261,37.74133,86
65318063,-122.427583,37.753292,70
65318067,-122.427437,37.751705,60
317353170,-122.432469,37.741775,86
65318069,-122.427123,37.748496,44
317353171,-122.433177,37.7411965,105
65318071,-122.427045,37.747696,42
65318074,-122.426968,37.746897,42
65318080,-122.42693,37.746499,44
65318082,-122.426891,37.746099,44
65330372,-122.450448,37.733804,174
65318084,-122.426746,37.744497,44
65318098,-122.426594,37.742897,42
65318100,-122.426518,37.742098,43
65318115,-122.42683,37.7420779,43
65293636,-122.428236,37.7596896,32
65367373,-122.44385,37.758159,111
65293642,-122.430442,37.7595539,33
65293645,-122.432638,37.759423,35
65293648,-122.433745,37.759356,42
65293652,-122.434854,37.759289,42
318299587,-122.427624,37.7372688,101
65293657,-122.435957,37.759223,46
65293658,-122.437039,37.759157,49
65293660,-122.438112,37.759093,57
65293661,-122.439167,37.759028,63
65293662,-122.440096,37.758979,66
65293669,-122.440798,37.759025,72
65293671,-122.440999,37.7590111,72
65293674,-122.442175,37.758939,83
65293678,-122.442991,37.758893,95
65293687,-122.443795,37.759135,95
65293698,-122.444822,37.759409,140
65293710,-122.444948,37.759407,140
65293715,-122.445864,37.759484,146
65306043,-122.446271,37.752779,257
65306058,-122.445688,37.751853,235
65330704,-122.438564,37.7338823,74
65330711,-122.438816,37.733087,102
65330717,-122.438078,37.735416,86
65367585,-122.444707,37.758825,130
318299785,-122.429315,37.7379491,115
65293878,-122.440752,37.734389,102
65293880,-122.441197,37.734415,102
65293884,-122.442011,37.734403,107
65293898,-122.442971,37.734564,119
65293899,-122.444337,37.734557,138
65293902,-122.445354,37.734549,158
65293930,-122.463216,37.7585827,105
65293933,-122.463782,37.758538,105
65293936,-122.464851,37.758491,111
287835447,-122.451654,37.7454669,183
65293970,-122.473495,37.759331,111
65343127,-122.433766,37.7401431,135
65355451,-122.434472,37.742555,117
258919553,-122.459558,37.7489715,132
258919555,-122.461489,37.7515165,137
318300005,-122.435794,37.7401395,186
65367841,-122.44184,37.754666,149
437601656,-122.451422,37.7547451,263
65367855,-122.443246,37.7501806,174
65306433,-122.442371,37.757584,109
318300088,-122.438453,37.7394425,163
65306452,-122.443261,37.757762,98
65306457,-122.443626,37.7497787,174
65343351,-122.460015,37.739282,146
65343375,-122.461441,37.738111,147
65306533,-122.440141,37.759402,67
65306534,-122.441041,37.759348,72
65306535,-122.441853,37.759298,78
65294255,-122.425864,37.758338,31
65367989,-122.436583,37.734325,67
65367993,-122.437069,37.7329109,73
65306557,-122.443548,37.751799,180
65294323,-122.424852,37.7478245,49
65294368,-122.424469,37.7438355,34
65306680,-122.42667,37.7437,45
65306682,-122.428883,37.743565,65
65306684,-122.4311,37.743431,82
360685091,-122.443981,37.742024,135
65306688,-122.434622,37.743218,120
65368155,-122.444872,37.76051,146
65343578,-122.457823,37.735515,222
65306741,-122.461185,37.748984,151
360685146,-122.446057,37.7441587,144
65343624,-122.457589,37.735561,222
65306766,-122.460812,37.748077,152
65306774,-122.461836,37.7473216,169
65319080,-122.445834,37.734863,164
358891018,-122.428081,37.7356325,88
358891019,-122.428656,37.7351505,76
65319116,-122.448828,37.7359175,179
65319118,-122.449993,37.735841,189
65306869,-122.424908,37.7390107,61
65306872,-122.425815,37.738952,62
65306875,-122.428105,37.738676,84
65343772,-122.45718,37.7466585,144
265666762,-122.406394,37.7529877,18
265666764,-122.406239,37.7513773,16
65294626,-122.453802,37.736677,256
65294632,-122.453783,37.73602,236
432711161,-122.445696,37.7442265,144
432711164,-122.440235,37.7365996,97
432711167,-122.439713,37.7363121,97
65356091,-122.457905,37.761,185
432711169,-122.441913,37.7410973,117
65343810,-122.453913,37.7456662,171
65343821,-122.454643,37.7461481,173
65294667,-122.458972,37.7405795,155
65343828,-122.455458,37.7463721,167
65294676,-122.45984,37.741061,165
432711199,-122.442162,37.7412263,120
65294688,-122.461942,37.743006,145
65294693,-122.46286,37.743384,143
65343865,-122.455475,37.7462838,167
65294721,-122.455641,37.734755,211
65343884,-122.45387,37.7457341,171
65307038,-122.44099,37.7611195,103
65307040,-122.44093,37.760528,82
65294756,-122.453094,37.735102,224
65307050,-122.440903,37.733104,108
65294765,-122.451698,37.735148,211
360857529,-122.442892,37.7521343,164
360857562,-122.442686,37.7521324,164
358891330,-122.42882,37.7349673,81
360857577,-122.442783,37.7520896,164
65307143,-122.428712,37.7352037,76
65307146,-122.429055,37.735448,93
65294877,-122.451686,37.7456086,183
65294883,-122.450589,37.7442343,180
65294885,-122.449911,37.7434131,175
65356357,-122.434723,37.745612,116
